doid_id,drugbank_id,disease,drug
DOID:4398,DB00563,pustulosis of palm and sole,methotrexate
DOID:526,DB00503,human immunodeficiency virus infectious disease,ritonavir
DOID:12134,DB09109,factor VIII deficiency,turoctocog alfa
DOID:9351,DB01306,diabetes mellitus,insulin aspart
DOID:9352,DB00912,type 2 diabetes mellitus,repaglinide
DOID:9351,DB01306,diabetes mellitus,insulin aspart
DOID:2215,DB00036,factor VII deficiency,eptacog alfa (activated)
DOID:12134,DB00036,factor VIII deficiency,eptacog alfa (activated)
DOID:12259,DB00036,hemophilia B,eptacog alfa (activated)
DOID:2219,DB00036,Glanzmann's thrombasthenia,eptacog alfa (activated)
DOID:13564,DB01263,aspergillosis,posaconazole
DOID:1508,DB01263,candidiasis,posaconazole
DOID:13450,DB01263,coccidioidomycosis,posaconazole
DOID:1564,DB01263,fungal infectious disease,posaconazole
DOID:8924,DB05332,autoimmune thrombocytopenic purpura,romiplostim
DOID:2841,DB06612,asthma,mepolizumab
DOID:3491,DB00052,Turner syndrome,somatropin
DOID:12134,DB09108,factor VIII deficiency,simoctocog alfa
DOID:0050156,DB09079,idiopathic pulmonary fibrosis,nintedanib
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:3312,DB00334,bipolar disorder,olanzapine
DOID:9352,DB06335,type 2 diabetes mellitus,saxagliptin
DOID:3908,DB09035,non-small cell lung carcinoma,nivolumab
DOID:4450,DB09035,renal cell carcinoma,nivolumab
DOID:8651,DB09035,Hodgkin's granuloma,nivolumab
DOID:1909,DB09035,melanoma,nivolumab
DOID:6432,DB08932,pulmonary hypertension,macitentan
DOID:7148,DB01281,rheumatoid arthritis,abatacept
DOID:9275,DB00348,tyrosinemia,nitisinone
DOID:77,DB02659,gastrointestinal system disease,cholic acid
DOID:655,DB02659,inherited metabolic disorder,cholic acid
DOID:9008,DB05676,psoriatic arthritis,apremilast
DOID:4398,DB05676,pustulosis of palm and sole,apremilast
DOID:3781,DB09024,anovulation,follitropin alfa
DOID:3781,DB09126,anovulation,choriogonadotropin alfa
DOID:4449,DB01234,macular retinal edema,dexamethasone
DOID:13141,DB01234,uveitis,dexamethasone
DOID:8632,DB00523,Kaposi's sarcoma,alitretinoin
DOID:8534,DB00213,gastroesophageal reflux disease,pantoprazole
DOID:8534,DB00213,gastroesophageal reflux disease,pantoprazole
DOID:13832,DB01050,patent ductus arteriosus,ibuprofen
DOID:3908,DB00642,non-small cell lung carcinoma,pemetrexed
DOID:2645,DB00642,benign mesothelioma,pemetrexed
DOID:3908,DB00642,non-small cell lung carcinoma,pemetrexed
DOID:2645,DB00642,benign mesothelioma,pemetrexed
DOID:3908,DB00642,non-small cell lung carcinoma,pemetrexed
DOID:2645,DB00642,benign mesothelioma,pemetrexed
DOID:3908,DB00642,non-small cell lung carcinoma,pemetrexed
DOID:2645,DB00642,benign mesothelioma,pemetrexed
DOID:1612,DB06366,breast cancer,pertuzumab
DOID:9280,DB06819,carbamoyl phosphate synthetase I deficiency disease,sodium phenylbutyrate
DOID:8866,DB05013,actinic keratosis,ingenol mebutate
DOID:2377,DB09122,multiple sclerosis,peginterferon beta-1a
DOID:5409,DB01030,lung small cell carcinoma,topotecan
DOID:4362,DB01030,cervical cancer,topotecan
DOID:9352,DB00912,type 2 diabetes mellitus,repaglinide
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:2030,DB00230,anxiety disorder,pregabalin
DOID:1826,DB00230,epilepsy,pregabalin
DOID:526,DB01264,human immunodeficiency virus infectious disease,darunavir
DOID:10763,DB00966,hypertension,telmisartan
DOID:10652,DB00989,Alzheimer's disease,rivastigmine
DOID:14330,DB00989,Parkinson's disease,rivastigmine
DOID:9351,DB00030,diabetes mellitus,insulin human
DOID:1924,DB00066,hypogonadism,follitropin beta
DOID:5223,DB00066,infertility,follitropin beta
DOID:1485,DB01137,cystic fibrosis,levofloxacin
DOID:5844,DB00015,myocardial infarction,reteplase
DOID:14330,DB01367,Parkinson's disease,rasagiline
DOID:10763,DB09026,hypertension,aliskiren
DOID:1227,DB00099,neutropenia,filgrastim
DOID:9267,DB08909,urea cycle disorder,glycerol phenylbutyrate
DOID:705,DB09081,Leber hereditary optic neuropathy,idebenone
DOID:2377,DB00060,multiple sclerosis,interferon beta-1a
DOID:9008,DB00065,psoriatic arthritis,infliximab
DOID:7148,DB00065,rheumatoid arthritis,infliximab
DOID:8577,DB00065,ulcerative colitis,infliximab
DOID:0060192,DB00065,Crohn's colitis,infliximab
DOID:4398,DB00065,pustulosis of palm and sole,infliximab
DOID:7147,DB00065,ankylosing spondylitis,infliximab
DOID:9008,DB00065,psoriatic arthritis,infliximab
DOID:7148,DB00065,rheumatoid arthritis,infliximab
DOID:8577,DB00065,ulcerative colitis,infliximab
DOID:0060192,DB00065,Crohn's colitis,infliximab
DOID:4398,DB00065,pustulosis of palm and sole,infliximab
DOID:7147,DB00065,ankylosing spondylitis,infliximab
DOID:0050459,DB00658,hyperphosphatemia,sevelamer
DOID:9352,DB00912,type 2 diabetes mellitus,repaglinide
DOID:9352,DB00912,type 2 diabetes mellitus,repaglinide
DOID:9352,DB00912,type 2 diabetes mellitus,repaglinide
DOID:14499,DB00103,Fabry disease,agalsidase alfa
DOID:9008,DB01097,psoriatic arthritis,leflunomide
DOID:7148,DB01097,rheumatoid arthritis,leflunomide
DOID:630,DB00058,genetic disease,human alpha1-proteinase inhibitor
DOID:850,DB00058,lung disease,human alpha1-proteinase inhibitor
DOID:2355,DB08923,anemia,epoetin zeta
DOID:784,DB08923,chronic kidney disease,epoetin zeta
DOID:6432,DB00203,pulmonary hypertension,sildenafil
DOID:9538,DB00480,multiple myeloma,lenalidomide
DOID:526,DB01072,human immunodeficiency virus infectious disease,atazanavir sulphate
DOID:332,DB00740,amyotrophic lateral sclerosis,riluzole
DOID:332,DB00740,amyotrophic lateral sclerosis,riluzole
DOID:9352,DB01261,type 2 diabetes mellitus,sitagliptin
DOID:1227,DB00019,neutropenia,pegfilgrastim
DOID:10652,DB00989,Alzheimer's disease,rivastigmine
DOID:14330,DB00989,Parkinson's disease,rivastigmine
DOID:10652,DB00989,Alzheimer's disease,rivastigmine
DOID:14330,DB00989,Parkinson's disease,rivastigmine
DOID:10652,DB00989,Alzheimer's disease,rivastigmine
DOID:14330,DB00989,Parkinson's disease,rivastigmine
DOID:7148,DB06273,rheumatoid arthritis,tocilizumab
DOID:14735,DB09228,hereditary angioedema,recombinant human c1-inhibitor
DOID:10763,DB01029,hypertension,irbesartan
DOID:3401,DB06212,inappropriate ADH syndrome,tolvaptan
DOID:9970,DB06655,obesity,liraglutide
DOID:13270,DB04931,erythropoietic protoporphyria,afamelanotide
DOID:2449,DB06663,acromegaly,pasireotide
DOID:3946,DB06663,pituitary-dependent Cushing's disease,pasireotide
DOID:10923,DB01005,sickle cell anemia,hydroxycarbamide
DOID:2355,DB08923,anemia,epoetin zeta
DOID:784,DB08923,chronic kidney disease,epoetin zeta
DOID:2883,DB06207,prostatic adenoma,silodosin
DOID:9008,DB06674,psoriatic arthritis,golimumab
DOID:7148,DB06674,rheumatoid arthritis,golimumab
DOID:8577,DB06674,ulcerative colitis,golimumab
DOID:7147,DB06674,ankylosing spondylitis,golimumab
DOID:0060284,DB01257,paroxysmal nocturnal hemoglobinuria,eculizumab
DOID:8534,DB00213,gastroesophageal reflux disease,pantoprazole
DOID:2449,DB00082,acromegaly,pegvisomant
DOID:9352,DB00731,type 2 diabetes mellitus,nateglinide
DOID:9008,DB05679,psoriatic arthritis,ustekinumab
DOID:0060192,DB05679,Crohn's colitis,ustekinumab
DOID:4398,DB05679,pustulosis of palm and sole,ustekinumab
DOID:9256,DB08896,colorectal cancer,regorafenib
DOID:526,DB00625,human immunodeficiency virus infectious disease,efavirenz
