hp_code	hp_term	mesh_code	mesh_term
HP:0001682	Subvalvular aortic stenosis	D001020	Subvalvular Aortic Stenoses
HP:0001658	Myocardial infarction	D009203	Heart Attacks
HP:0005160	Total anomalous pulmonary venous drainage	D012587	Anomaly, Scimitar
HP:0000863	Neurohypophyseal diabetes insipidus	D020790	Diabetes Insipidus, Neurogenic
HP:0004841	Hageman factor deficiency	D005175	Factor 12 Deficiencies
HP:0002883	Hyperventilation	D006985	Hyperventilations
HP:0002970	Genua vara	D056305	Leg, Bow
HP:0007406	Hyperpigmentation of eyelids	C562400	Hyperpigmentation of Eyelids
HP:0000742	Self mutilation	D012652	Mutilation, Self
HP:0006782	Malignant eosinophil proliferation	C565054	Myeloproliferative Disorder, Chronic, with Eosinophilia
HP:0009371	Type A1 brachydactyly	C537088	Brachydactyly type A1
HP:0012031	Lipomatous tumor	D018205	Neoplasm, Adipose Tissue
HP:0002282	Heterotopias	D002828	Tissues, Heterotopic
HP:0008258	Congenital adrenal hyperplasia	D000312	Hyperplasias, Congenital Adrenal
HP:0030451	Mesenteric cyst	D008639	Cyst, Mesenteric
HP:0012871	Vaginal varicocele	D014646	Varicoceles
HP:0002196	Myelopathy	D013118	Myelopathies
HP:0001723	Restrictive cardiomyopathy	D002313	Restrictive Cardiomyopathy
HP:0100512	Vitamin D deficiency	D014808	Vitamin D Deficiencies
HP:0030449	Therapeutic abortion	D000032	Therapeutic Abortions
HP:0011001	Osteosclerosis	D010026	Osteoscleroses
HP:0002779	Tracheomalacia	D055090	Trachea Chondromalacias
HP:0002023	Anal atresia	D001006	Atresias, Anal
HP:0005831	Type B brachydactyly	C566196	Brachydactyly, Type B1
HP:0011846	Osteoblastoma	D018215	Osteomas, Giant Osteoid
HP:0007417	Discoid lupus erythematosus	D008179	Discoid Lupus Erythematosus
HP:0000126	Hydronephrosis	D006869	Hydronephroses
HP:0007898	Exudative retinopathy	D058456	Disease, Coats
HP:0100520	Oliguria	D009846	Oligurias
HP:0006518	Pulmonary venoocclusive disease	D011668	Venoocclusive Disease, Pulmonary
HP:0001734	Annular pancreas	C536376	Annular pancreas
HP:0002927	Histidinuria	C538321	Histidinuria renal tubular defect
HP:0006731	Follicular thyroid carcinoma	D018263	Thyroid Carcinomas, Follicular
HP:0004490	Calvarial hyperostosis	C537963	Calvarial hyperostosis
HP:0005531	Myeloid/lymphoid leukemia	D015456	Biphenotypic Leukemias, Acute
HP:0000225	Gingival bleeding	D005884	Gingival Hemorrhages
HP:0005948	Cystic lung disease	C563237	Cystic Disease Of Lung
HP:0000976	Eczematoid dermatitis	D004485	Eczematous Dermatitis
HP:0012390	Anal fissure	D005401	Fissure, Anal
HP:0000017	Nycturia	D053158	Nocturia
HP:0001156	Brachydactyly	D059327	Brachydactylies
HP:0002044	Zollinger-Ellison syndrome	D015043	Syndrome, Zollinger-Ellison
HP:0002582	Chronic atrophic gastritis	D005757	Atrophic Gastritis
HP:0005627	Brachydactyly type D	C562420	Brachydactyly, Type D
HP:0003256	Coagulopathy	D001778	Disorder, Blood Coagulation
HP:0005180	Tricuspid insufficiency	D014262	Incompetence, Tricuspid Valve
HP:0006685	Endomyocardial fibrosis	D004719	Fibrosis, Endomyocardial
HP:0006744	Adrenal gland carinoma	D018268	Adrenal Cortical Carcinoma
HP:0010958	Bilateral renal agenesis	C536482	Hereditary renal agenesis
HP:0030511	Bradyopsia	C564243	Prolonged Electroretinal Response Suppression
HP:0011724	Uhl's anomaly	C536932	Uhl anomaly
HP:0100518	Dysuria	D053159	Dysuria
HP:0010605	Meibomian gland lipogranuloma	D017043	Cyst, Meibomian
HP:0000805	Enuresis	D004775	Enuresis
HP:0007760	Crystalline corneal dystrophy	C535475	Corneal Dystrophy, Crystalline, of Schnyder
HP:0004602	Klippel-Feil syndrome	D007714	Syndrome, Klippel-Feil
HP:0100617	Testicular seminoma	D018239	Seminomas
HP:0000491	Keratitis	D007634	Keratitides
HP:0000656	Ectropion	D004483	Ectropions
HP:0002047	Malignant hyperthermia with anesthesia	D008305	Related Hyperthermia, Anesthesia
HP:0000220	Velopharyngeal incompetence	D014681	Incompetence, Velopharyngeal
HP:0000695	Natal teeth	D009306	Natal Tooth
HP:0002444	Hypothalamic hamartoma	C537158	Hypothalamic hamartomas
HP:0012768	Asphyxia neonatorum	D001238	Asphyxia Neonatorum
HP:0100747	Macrodactyly (feet)	C537719	Macrodactyly of the foot
HP:0009920	Congenital melanosis bulbi	D009507	Otas Nevus
HP:0002245	Meckel diverticulum	D008467	Meckel Diverticulum
HP:0007755	Juvenile epithelial corneal dystrophy	D053559	Dystrophies, Meesmann Corneal
HP:0012124	Intermediate uveitis	D015867	Intermediate Uveitis
HP:0011700	Automatic atrial tachycardia	D013612	Tachycardias, Ectopic Atrial
HP:0100726	Kaposi's sarcoma	D012514	Kaposis Sarcoma
HP:0012042	Aspirin-induced asthma	D055963	Induced Asthma, Aspirin
HP:0003743	Genetic anticipation	D020132	Genetic Anticipations
HP:0100842	De Morsier syndrome	D025962	Septooptic Dysplasias
HP:0001331	Absence of the septum pellucidum	C535562	Absence of septum pellucidum
HP:0100602	Pre-eclampsia	D011225	Toxemias, EPH
HP:0001100	Heterochromia irides	C538115	Heterochromia iridis
HP:0007524	Atypical neurofibromatosis	C537392	Neurofibromatosis, type 4, of Riccardi
HP:0011748	Corticotropin deficiency	C535668	Adrenocorticotropic hormone deficiency
HP:0001007	Hirsutism	D006628	Hirsutism
HP:0010886	Osteochondritis dissecans	D010008	Dissecans, Osteochondritis
HP:0010606	Hordeolum	D006726	Styes
HP:0100812	bad breath	D006209	Halitoses
HP:0000162	Glossoptosis	D065710	Glossoptoses
HP:0010736	Monostotic fibrous dysplasia	D005358	Dysplasia, Monostotic Fibrous
HP:0011798	Renal oncocytoma	C537750	Oncocytoma, renal
HP:0002020	Gastroesophageal reflux disease	D005764	Reflux, Gastro-oesophageal
HP:0010882	Pulmonary valve atresia	D018633	Valve Atresias, Pulmonary
HP:0003076	Glucosuria	D006029	Glycosuria
HP:0100616	Testicular teratoma	C562472	Teratoma, Testicular
HP:0012089	Arteritis	D001167	Inflammation, Arterial
HP:0001022	Albinism	D000417	Albinism
HP:0012215	Testicular microlithiasis	C566478	Testicular Microlithiasis
HP:0100739	Bulimia	D002032	Eating, Binge
HP:0012209	Juvenile myelomonocytic leukemia	D054429	Myelomonocytic Leukemias, Juvenile
HP:0005511	Heinz body anemia	C563030	Heinz Body Anemias
HP:0004729	Acute tubulointerstitial nephritis	C564356	Acute Tubulointerstitial Nephritis
HP:0000621	Entropion	D004774	Entropions
HP:0002804	Arthrogryposis	D001176	Congenital Multiple Arthrogryposes
HP:0100029	Lingual thyroid	D046151	Thyroids, Lingual
HP:0004762	Hypoplasia of right ventricle	C536932	Uhl anomaly
HP:0001134	Anterior polar cataract	C538282	Cataract anterior polar dominant
HP:0002960	Autoimmune disease	D001327	Diseases, Autoimmune
HP:0000538	Pseudopapilledema	C562401	Pseudopapilledema
HP:0004789	Lactose intolerance	D007787	Malabsorption, Lactose
HP:0000589	Ocular coloboma	D003103	Colobomas
HP:0001824	Weight loss	D015431	Loss, Weight
HP:0002880	Respiratory difficulties	D004417	Breathlessnesses
HP:0200146	Cystic medial necrosis of the aorta	C536230	Cystic medial necrosis of aorta
HP:0002836	Bladder exstrophy	D001746	Urinary Bladder Exstrophies
HP:0012804	Corneal ulcer	D003320	Ulcerative Keratitis
HP:0003073	Hypoalbuminaemia	D034141	Hypoalbuminemia
HP:0003198	Myopathic changes	D009135	Muscle Disorder
HP:0007902	Vitreous hemorrhage	D014823	Vitreous Hemorrhages
HP:0008843	Osteoarthritis of hip	D015207	Osteoarthritis Of Hips
HP:0100577	Cystitis of the urinary bladder	D003556	Cystitides
HP:0007915	Polymorphous posterior corneal dystrophy	C562745	Corneal Dystrophy, Posterior Polymorphous, 1
HP:0007709	Band-shaped corneal dystrophy	C562399	Corneal Dystrophy, Band-Shaped
HP:0012193	Anaplastic large-cell lymphoma	D017728	CD30+ Anaplastic Large Cell Lymphoma
HP:0002691	increased basal angle of skull base	D010985	Impression, Basilar
HP:0030432	Chondroblastoma	D002804	Chondroblastomas
HP:0002668	Paragangliomas	D010235	Paragangliomas, Gangliocytic
HP:0007437	Multiple cutaneous leiomyomas	C535516	Hereditary leiomyomatosis and renal cell cancer
HP:0000648	Optic-nerve degeneration	D009896	Atrophy, Optic
HP:0012063	Aneurysmal bone cyst	D017824	Cysts, Aneurysmal Bone
HP:0012188	Hyperemesis gravidarum	D006939	Pregnancy Pernicious Vomiting
HP:0000076	Ureteral reflux	D014718	Reflux, Vesicoureteral
HP:0001982	'Sea blue' histiocytes	D012618	Diseases, Sea-Blue Histiocyte
HP:0009125	Lipodystrophy	D008060	Lipodystrophies
HP:0012478	Temporomandibular joint fusion	C536957	Temporomandibular ankylosis
HP:0012119	Methemoglobinemia	D008708	Methemoglobinemias
HP:0005942	Desquamative interstitial pneumonitis	C562470	Interstitial Pneumonitis, Desquamative, Familial
HP:0004535	Congenital cervical hypertrichosis	C538390	Hypertrichosis, anterior cervical
HP:0001094	Iridocyclitis	D015863	Iridocyclitides
HP:0001647	Bicuspid aortic valve	C562388	Bicuspid Aortic Valve
HP:0001945	Pyrexia	D005334	Pyrexias
HP:0000554	Uveitis	D014605	Uveitides
HP:0100762	Haemobilia	D006431	Hemobilias
HP:0002269	Migrational brain disorder	D054081	Disorders, Neuronal Migration
HP:0003535	3-Methylglutaconic aciduria	C579867	3-Methylglutaconic Aciduria
HP:0006557	Polycystic liver disease	C536330	Polycystic liver disease
HP:0002756	Spontaneous fracture	D005598	Fracture, Spontaneous
HP:0100603	Hypertensive disorder of pregnancy	D011225	Toxemias, EPH
HP:0001355	Macrencephaly	D058627	Megalocephalies
HP:0002039	Anorexia	D000855	Anorexias
HP:0010518	Thyroglossal duct cyst	D013955	Thyrolingual Cysts
HP:0001071	Angiokeratoma corporis diffusum	D000795	Deficiency, GLA
HP:0100825	Cheilitis	D002613	Cheilitides
HP:0011854	Hemoperitoneum	D006465	Hemoperitoneums
HP:0001107	Albinism, Ocular	D016117	Albinism, Ocular
HP:0000130	Uterine abnormalities	C562565	Uterine Anomalies
HP:0010529	Echolalia	D004454	Speech, Echo
HP:0002860	Squamous cell carcinoma	D002294	Squamous Carcinoma
HP:0004760	Congenital septal defects	D006343	Septal Defects, Heart
HP:0010444	Pulmonary incompetence	D011665	Pulmonary Valve Insufficiency
HP:0001876	Pancytopenia	D010198	Pancytopenias
HP:0006785	limb girdle muscular dystrophy	D049288	Muscular Dystrophies, Limb Girdle
HP:0003228	Hypernatremia	D006955	Hypernatremias
HP:0000545	Near sightedness	D009216	Nearsightednesses
HP:0006727	T-cell acute lymphoblastic leukemias	D054218	T-Lymphocytic Leukemias, Acute
HP:0001924	Hypersideremic anemia	D000756	Sideroblastic Anemia
HP:0004952	Pulmonary arteriovenous fistulas	C562404	Pulmonary Arteriovenous Fistulas
HP:0002335	Cerebellar vermis aplasia	C536293	Joubert syndrome 1
HP:0012180	Arterial cystic medial necrosis	C536230	Cystic medial necrosis of aorta
HP:0004417	Intermittent claudication	D007383	Claudication, Intermittent
HP:0011079	Retained tooth	D014095	Impacted Tooth
HP:0012672	Akinetic mutism	D000405	Vigils, Coma
HP:0005510	Transient erythroblastopenia	C536980	Transient erythroblastopenia of childhood
HP:0000821	Low T4	D007037	Hypothyroidisms
HP:0011892	Vitamin K deficiency	D014813	Vitamin K Deficiencies
HP:0012028	Liver cell adenoma	D018248	Liver Cell Adenoma
HP:0000132	hypermenorrhea	D008595	Menorrhagia
HP:0010693	Pulverulent Cataract	C563426	Cataract, Pulverulent
HP:0000988	Exanthem	D005076	Rash, Skin
HP:0005152	Oncocytic cardiomyopathy	C535584	Cardiomyopathy, infantile histiocytoid
HP:0002307	Sialorrhea	D012798	Drooling
HP:0011142	Age-related nuclear cataract	C563333	Cataract, Age-Related Nuclear
HP:0007206	Hemimegalencephaly	D065705	Megalencephaly, Unilateral
HP:0002248	Hematemesis	D006396	Hematemeses
HP:0000522	Absence of tears in the eyes	C562827	Alacrima
HP:0001818	Paronychia	D010304	Paronychias
HP:0008200	Primary hyperparathyroidism	D049950	Primary Hyperparathyroidisms
HP:0011950	Bronchiolitis	D001988	Bronchiolitides
HP:0001081	Gallstones	D002769	Cholelithiases
HP:0100279	Colitis ulcerosa	D003093	Colitis, Ulcerative
HP:0002762	Multiple exostoses	D005097	Multiple Cartilaginous Exostosis
HP:0001601	Laryngomalacia	D055092	Laryngomalacias
HP:0030048	Colpocephaly	C535973	Colpocephaly
HP:0012108	Primary open angle glaucoma	C562750	Glaucoma, Primary Open Angle
HP:0030431	Osteochondromas	D015831	Osteocartilaginous Exostosis
HP:0007707	Congenital primary aphakia	C537786	Aphakia, congenital primary
HP:0004392	Prune belly	D011535	Eagle Barrett Syndrome
HP:0002032	Esophageal atresia	D004933	Esophageal Atresias
HP:0002905	Hyperphosphatemia	D054559	Hyperphosphatemias
HP:0012289	Facial neoplasm	D005153	Neoplasms, Facial
HP:0003225	Reduced factor V activity	D005166	Parahemophilia, Owren
HP:0009797	Cholesteatoma	D002781	Cholesteatomas
HP:0040154	Acne inversa	D017497	Acne Inversas
HP:0004326	Cachexia	D002100	Cachexia
HP:0012384	Rhinitis	D012220	Catarrhs, Nasal
HP:0005506	Chronic myeloid leukemia	D015464	Philadelphia-Positive Myeloid Leukemias
HP:0001195	Single umbilical artery	D058529	Umbilical Artery, Single
HP:0002608	Celiac sprue	D002446	Enteropathies, Gluten-Sensitive
HP:0000453	Choanal atresia	D002754	Choanal Atresias
HP:0010296	Ankyloglossia	C562396	Ankyloglossia
HP:0002593	Intestinal lymphangiectasia	D008201	Lymphangiectases, Intestinal
HP:0000324	Asymmetry of right and left side of face	D005146	Facial Asymmetries
HP:0100246	Osteoma	D010016	Osteomas
HP:0001036	Parakeratosis	D010241	Parakeratoses
HP:0006934	Congenital nystagmus	D020417	Nystagmus, Congenital
HP:0002615	Arterial hypotension	D007022	Hypotension
HP:0003715	Myofibrillar changes	C580316	Myofibrillar Myopathy
HP:0011369	Mongolian blue spot	D049328	Spot, Mongolian
HP:0000659	Peters anomaly	C537884	Peters anomaly
HP:0000150	Gonadoblastoma	D018238	Gonadoblastomas
HP:0004394	Multiple gastric polyps	C562464	Polyposis, Gastric
HP:0007475	Bullous congenital ichthyosiform erythroderma	D017488	Ichthyosiform Erythrodermas, Bullous
HP:0012416	Hypercarbia	D006935	Hypercapnia
HP:0000833	Impaired glucose tolerance	D018149	Intolerance, Glucose
HP:0004423	Cranium bifidum occultum	C566826	Parietal Foramina
HP:0005890	Hyperostosis cranialis interna	C564168	Hyperostosis Cranialis Interna
HP:0011857	Plasmacytoma	D010954	Tumors, Plasma Cell
HP:0002900	Hypokalemia	D007008	Hypopotassemias
HP:0008202	Prolactin deficiency	C562708	Prolactin Deficiency, Isolated
HP:0001744	Splenomegaly	D013163	Spleen, Enlarged
HP:0005743	Legg-Calve-Perthes syndrome	D007873	Osteochondritis Deforman
HP:0003260	Hydroxyprolinemia	C562669	Hydroxyprolinemia
HP:0003057	Tetra-amelia	C536498	Tetra-amelia autosomal recessive
HP:0005294	Arterial dissection	D000784	Dissecting Aneurysms
HP:0030060	Nervous tissue neoplasm	D009380	Nerve Tissue Neoplasm
HP:0000498	Blepharitis	D001762	Blepharitides
HP:0002575	Tracheoesophageal fistula	D014138	Fistula, Tracheoesophageal
HP:0004381	Supravalvular aortic stenosis	D021921	Supravalvular Stenoses, Aortic
HP:0002612	Congenital hepatic fibrosis	C562378	Hepatic Fibrosis, Congenital
HP:0010562	Keloids	D007627	Keloids
HP:0001112	Leber optic atrophy features	D029242	Neuroretinopathy, Hereditary Optic
HP:0001370	Rheumatoid arthritis	D001172	Arthritis, Rheumatoid
HP:0005263	Gastritis	D005756	Gastritides
HP:0000647	Sclerocornea	C565209	Sclerocornea
HP:0000787	Renal calculi	D053040	Nephrolithiasis
HP:0002740	E coli infections, recurrent	D004927	Infection, Escherichia coli
HP:0011665	Takotsubo cardiomyopathy	D054549	Syndromes, Broken Heart
HP:0012027	Laryngeal edema	D007819	Laryngeal Edemas
HP:0100778	Cryoglobulinemia	D003449	Cryoglobulinemias
HP:0003302	Spondylolithesis	D013168	Spondylolistheses
HP:0000876	Oligomenorrhea	D009839	Oligomenorrheas
HP:0030447	Primary small cell carcinoma of the skin	D015266	Tumors, Merkle
HP:0012317	Sacroiliac arthritis	C563037	Arthritis, Sacroiliac
HP:0009900	Deafness, unilateral	C567079	Deafness, Unilateral
HP:0030016	Dyspareunia	D004414	Dyspareunia
HP:0100827	Lymphocytosis	D008218	Lymphocytoses
HP:0010769	Pilonidal cyst	D010864	Sinus, Pilonidal
HP:0001102	Laquer cracks of the retina	D000793	Streaks, Angioid
HP:0008209	Premature ovarian failure	D008594	Premature Menopause
HP:0010878	Fetal cystic hygroma	C537852	Nuchal bleb, familial
HP:0100758	Gangrene	D005734	Gangrenes
HP:0002583	Colitis	D003092	Colitides
HP:0030357	Oat cell lung cancer	D055752	Small Cell Lung Carcinoma
HP:0012121	Panuveitis	D015864	Panuveitis
HP:0000501	Glaucoma	D005901	Glaucomas
HP:0030433	Osteoid osteoma	D010017	Osteomas, Osteoid
HP:0005403	Low T cell count	C536783	T-Lymphocytopenia
HP:0000206	Glossitis	D005928	Glossitides
HP:0002896	Liver cancer	D008113	Hepatocellular Cancers
HP:0000853	Goitre	D006042	Goiters
HP:0006597	Diaphragmatic paralysis	D012133	Respiratory Muscle Paralysis
HP:0008682	Renal tubular necrosis	D007683	Nephrosis, Lower Nephron
HP:0004904	Maturity onset diabetes of the young	C562772	Mason-Type Diabetes
HP:0011110	Tonsillitis	D014069	Tonsillitides
HP:0004448	Fulminant hepatic failure	D017114	Liver Failures, Fulminating
HP:0006519	Alveolar cell carcinoma	D002282	Bronchiolo-Alveolar Carcinoma
HP:0002014	Diarrhea	D003967	Diarrheas
HP:0012417	Hypocapnia	D016857	Hypocapnias
HP:0001889	Megaloblastic anemia	D000749	Megaloblastic Anemia
HP:0005321	Mandibulofacial dysostosis	D008342	Syndrome, Treacher Collins
HP:0012167	Trichotillomania	D014256	Trichotillomanias
HP:0011850	Parotitis	D010309	Parotiditides
HP:0001095	Hypertensive retinopathy	D058437	Retinopathies, Hypertensive
HP:0001901	Erythrocytosis	D011086	Erythrocytoses
HP:0002157	Azotaemia	D053099	Azotemia
HP:0030009	Incompetent cervix	D002581	Incompetent Cervices
HP:0002861	Malignant melanoma	D008545	Melanomas, Malignant
HP:0004820	Acute myelomonocytic leukemia	D015479	Acute Myelomonocytic Leukemia
HP:0003304	Spondylolysis	D013169	Spondylolyses
HP:0030151	Cholangitis	D002761	Cholangitides
HP:0012592	Albuminuria	D000419	Albuminurias
HP:0002240	Enlarged liver	D006529	Liver, Enlarged
HP:0000956	Acanthosis nigricans	D000052	Acanthosis Nigrican
HP:0008751	Laryngotracheal cleft	C537875	Laryngeal cleft
HP:0005547	Myeloproliferative disorder	D009196	Myeloproliferative Disorder
HP:0000999	Pyoderma	D011711	Pyodermas
HP:0100757	Pancreatoblastoma	C537162	Pancreatoblastoma
HP:0005086	Knee osteoarthritis	D020370	Osteoarthritis Of Knees
HP:0009373	Type C brachydactyly	C537093	Brachydactyly type C
HP:0000588	Coloboma of optic nerve	C535970	Coloboma of optic nerve
HP:0100503	Vitamin B1 deficiency	D013832	Thiamine Deficiencies
HP:0009771	Acroosteolysis	D030981	Acro Osteolysis
HP:0100633	Oesophagitis	D004941	Esophagitides
HP:0200058	Angiosarcoma	D006394	Hemangiosarcomas
HP:0007968	Persistent hypertrophic primary vitreous	D054514	Persistent Hyaloid Vasculatures
HP:0005214	Intestinal obstruction	D007415	Obstruction, Intestinal
HP:0008970	Scapulohumeral muscular dystrophy	C562932	Muscular Dystrophy, Scapulohumeral
HP:0001155	Abnormal hands	D006226	Deformity, Hand
HP:0045029	Eosinophilic fasciitis	C562487	Eosinophilic Fasciitis
HP:0003652	Myoglobinuria, recurrent	C564018	Myoglobinuria, Recurrent
HP:0005241	Total intestinal aganglionosis	C538058	Aganglionosis, total intestinal
HP:0012424	Chorioretinitis	D002825	Chorioretinitides
HP:0010618	Ovarian fibroma	C562391	Ovarian Fibromata
HP:0012056	Cutaneous melanoma	D008545	Melanomas, Malignant
HP:0100026	Arteriovenous malformation	D001165	Arteriovenous Malformation
HP:0005600	Giant pigmented hairy nevus	C536819	Giant pigmented hairy nevus
HP:0004469	Chronic bronchitis	D029481	Bronchitis, Chronic
HP:0003674	Age of onset	D017668	Age at Onset
HP:0000154	Broad mouth	D008265	Macrostomias
HP:0008459	Cervical vertebrae agenesis	C562952	Cervical Vertebrae, Agenesis Of
HP:0008158	Hyperapobetalipoproteinemia	D006950	Multiple Lipoprotein-Type Hyperlipidemias
HP:0000031	Epididymitis	D004823	Epididymitides
HP:0012329	Tufted hemangioma	C536924	Tufted angioma
HP:0003005	Ganglioneuroma	D005729	Gangliocytomas
HP:0100829	Galactorrhoea	D005687	Galactorrheas
HP:0000556	Retinal dystrophy	D058499	Retinal Dystrophy
HP:0000217	Reduced salivation	D014987	Dryness, Mouth
HP:0000221	Plicated tongue	D014063	Furrowed Tongue
HP:0002104	Apnoea	D001049	Apneas
HP:0000872	Chronic lymphocytic thyroiditis	D050031	Thyroiditis, Hashimoto
HP:0005972	Respiratory acidosis	D000142	Respiratory Acidoses
HP:0012190	T cell lymphoma	D016399	T-Cell Lymphomas
HP:0000741	Apathy	D057565	Apathy
